
INPUT-UNITS     INCHES

WHEEL     1

LINE               4            D473
LINE               5            D476
LINE               6            D470
LINE           7.098            D477
LINE               8            D471
LINE              10            D474
LINE              15            D472
LINE              20            D478
LINE              25            D475
LINE              51            D57
LINE              56            D60
LINE              71            D54
CIRCLE             8            D228
CIRCLE            10            D76
CIRCLE            12            D229
CIRCLE            15            D133
CIRCLE            18            D295
CIRCLE            23            D227
CIRCLE            24            D294
CIRCLE            25            D77
CIRCLE            26            D292
CIRCLE            30            D75
CIRCLE            34            D289
CIRCLE         39.37            D49
CIRCLE            40            D290
CIRCLE            42            D287
CIRCLE            60            D296
CIRCLE            63            D52
CIRCLE         64.96            D104
CIRCLE            65            D297
CIRCLE            68            D53
CIRCLE            70            D276
CIRCLE            73            D282
CIRCLE            74            D277
CIRCLE            75            D70
CIRCLE            80            D71
CIRCLE            83            D51
CIRCLE            88            D281
CIRCLE            90            D275
CIRCLE            93            D213
CIRCLE            95            D69
CIRCLE            98            D214
CIRCLE        118.11            D50
CIRCLE           123            D212
CIRCLE           125            D47
CIRCLE           130            D280
CIRCLE           135            D48
CIRCLE           152            D286
CIRCLE           160            D278
CIRCLE           165            D46
CIRCLE           182            D285
CIRCLE           250            D210
CIRCLE           255            D211
CIRCLE           290            D209
SQUARE            21   0.00000            D93
SQUARE            26   0.00000            D94
SQUARE            36   0.00000            D92
SQUARE            55   0.00000            D73
SQUARE            60   0.00000            D74
SQUARE         64.96   0.00000            D103
SQUARE            65   0.00000            D284
SQUARE            75   0.00000            D72
SQUARE            79   0.00000            D428
SQUARE            80   0.00000            D283
SQUARE            84   0.00000            D429
SQUARE            87   0.00000            D391
SQUARE            91   0.00000            D392
SQUARE            94   0.00000            D427
RECTANGLE    0.00000        96   0.00000  D375
RECTANGLE          9        16   0.00000  D140
RECTANGLE         10        11   0.00000  D24
RECTANGLE         10        12   0.00000  D183
RECTANGLE         10        14   0.00000  D153
RECTANGLE         10        22   0.00000  D159
RECTANGLE         10        25   0.00000  D86
RECTANGLE         11        10   0.00000  D25
RECTANGLE         12        10   0.00000  D184
RECTANGLE         12        16   0.00000  D190
RECTANGLE         12        25   0.00000  D80
RECTANGLE         12        30   0.00000  D388
RECTANGLE         12        35   0.00000  D271
RECTANGLE         12        62   0.00000  D321
RECTANGLE         12        63   0.00000  D97
RECTANGLE         13        65   0.00000  D331
RECTANGLE         14        10   0.00000  D154
RECTANGLE         14        21   0.00000  D142
RECTANGLE         15        16   0.00000  D26
RECTANGLE         15        17   0.00000  D185
RECTANGLE         15        19   0.00000  D155
RECTANGLE         15        27   0.00000  D161
RECTANGLE         15        30   0.00000  D88
RECTANGLE         16         9   0.00000  D141
RECTANGLE         16        12   0.00000  D189
RECTANGLE         16        15   0.00000  D27
RECTANGLE         16        20   0.00000  D403
RECTANGLE         16        24   0.00000  D327
RECTANGLE         16        34   0.00000  D390
RECTANGLE         16        39   0.00000  D394
RECTANGLE         16        50   0.00000  D460
RECTANGLE         16        53   0.00000  D169
RECTANGLE         17        15   0.00000  D186
RECTANGLE         17        21   0.00000  D192
RECTANGLE         17        30   0.00000  D82
RECTANGLE         17        40   0.00000  D273
RECTANGLE         17        67   0.00000  D323
RECTANGLE         17        68   0.00000  D99
RECTANGLE         18        75   0.00000  D333
RECTANGLE         19        15   0.00000  D156
RECTANGLE         20        16   0.00000  D404
RECTANGLE         20        21   0.00000  D347
RECTANGLE         20        24   0.00000  D111
